SEP=,
item.power.cursed_squire_spawn_egg,Cursed Squire Spawn Egg,Cursed Squire Spawn Egg
item.power.energium_sword,Energium Sword,Energium Sword
item.power.tornado_armor_chestplate,Tornado Chestplate,Tornado Chestplate
item.power.magnet_stone,Magnet Stone,Magnet Stone
gui.power.keepers_box_gui_part_1.tooltip_rain,Rain,Rain
gui.power.wheel_abilties_golden_dust.tooltip_golden_dust_regeneration_uses,"Golden dust regeneration, uses 80","Golden dust regeneration, uses 80"
advancements.keepers_of_the_stones_2.title,Keepers of the Stones II,Keepers of the Stones II
item.power.moon_double_sided_spear,Moon Double-Sided Spear,Moon Double-Sided Spear
gui.power.debug_info.label_debug_mode,DEBUG_MODE,DEBUG_MODE
block.power.raw_energium_block,Block of Raw Energium,Block of Raw Energium
item.power.sound_armor_boots,Sound Boots,Sound Boots
item.power.empty_characteristics_card.description_0,§7Empty,§7Empty
item.power.smoke_stone,Smoke Stone,Smoke Stone
effect.power.air_master,Master of the Air,Master of the Air
item.power.blue_flame_sword,Blue Flame Sword,Blue Flame Sword
effect.power.miniaturization,Miniaturization,Miniaturization
item.power.raw_depleted_energium,Raw Depleted Energium,Raw Depleted Energium
item.minecraft.potion.effect.power_lock_potion,Potion of Power Lock,Potion of Power Lock
item.power.destruction_broadsword,Destruction Broadsword,Destruction Broadsword
block.power.cursed_stone_bricks,Cursed Stone Bricks,Cursed Stone Bricks
item.power.gravity_armor_chestplate,Gravity Chestplate,Gravity Chestplate
death.attack.elemental_powers,%1$s died by elemental power,%1$s died by elemental power
item.power.music_stone,Music Stone,Music Stone
gui.power.wheel_abilities_time.tooltip_stopping_time_uses_30,"Stopping time, uses 80","Stopping time, uses 80"
item.power.creation_shovel,Creation Shovel,Creation Shovel
item.power.sand_armor_chestplate,Sand Chestplate,Sand Chestplate
death.attack.elemental_powers.player,%1$s died by elemental power whilst trying to escape %2$s,%1$s died by elemental power whilst trying to escape %2$s
item.power.chaos_armor_leggings,Chaos Leggings,Chaos Leggings
item.power.characteristics_card,Characteristics Card,Characteristics Card
gui.power.wheel_abilities_rain.tooltip_rain_flying_uses_5,"Rain flying, uses 5","Rain flying, uses 5"
gui.power.wheel_ability_darkness.tooltip_darkness_ray_uses_15,"Darkness ray, uses 15","Darkness ray, uses 15"
advancements.super_charge.descr,Create and charge the battery,Create and charge the battery
item.power.moon_battery.description_0,§aCharged with element:,§aCharged with element:
item.power.moon_battery.description_1,§9Moon,§9Moon
item.power.metal_armor_boots,Metal Boots,Metal Boots
item.power.mushrooms_battery,Battery,Battery
item.power.blood_sickle,Blood Sickle,Blood Sickle
item.power.ocean_armor_helmet,Ocean Helmet,Ocean Helmet
block.power.purple_mushroom,Purple Mushroom,Purple Mushroom
item.power.mushrooms_armor_helmet,Mushrooms Helmet,Mushrooms Helmet
item.power.light_armor_helmet,Light Helmet,Light Helmet
advancements.become_like_an_adventurer.title,Become like an adventurer,Become like an adventurer
gui.power.keepers_box_gui_part_4.tooltip_plants,Plants,Plants
item.power.magnet_claws,Magnet Claws,Magnet Claws
entity.power.cursed_keeper,Cursed Keeper,Cursed Keeper
gui.power.wheel_abilities_light.tooltip_light_ball_uses_35,"Light ball, uses 35","Light ball, uses 35"
effect.power.mist_master,Master of the Mist,Master of the Mist
item.power.sound_dagger,Sound Dagger,Sound Dagger
item.power.sand_armor_leggings,Sand Leggings,Sand Leggings
item.power.animals_battery.description_1,§9Animals,§9Animals
item.power.animals_battery.description_0,§aCharged with element:,§aCharged with element:
item.power.speed_battery,Battery,Battery
item.power.blue_flame_battery.description_1,§9Blue Flame,§9Blue Flame
block.power.energium_block,Block of Energium,Block of Energium
death.attack.elemental_powers.item,%1$s was killed by %2$s using elemental power,%1$s was killed by %2$s using elemental power
gui.power.wheel_abilities_time.tooltip_time_dilation_uses_30,"Time dilation, uses 20","Time dilation, uses 20"
item.power.horror_armor_leggings,Horror Leggings,Horror Leggings
item.power.horror_armor_helmet,Horror Helmet,Horror Helmet
item.power.spirit_armor_chestplate,Spirit Chestplate,Spirit Chestplate
block.power.amber_block,Amber Block,Amber Block
effect.power.chaos_dark_master,Dark Master of Chaos,Dark Master of Chaos
item.power.blue_flame_battery.description_0,§aCharged with element:,§aCharged with element:
entity.power.cursed_knight,Cursed Knight,Cursed Knight
gui.power.keepers_box_gui_part_3.tooltip_sun,Sun,Sun
block.power.blue_portal,Blue Portal,Blue Portal
item.power.air_armor_boots,Air Boots,Air Boots
block.power.cursed_stone_bricks_slab,Cursed Stone Bricks Slab,Cursed Stone Bricks Slab
gui.power.wheel_abilities_gravity.tooltip_gravity_denial_uses_5,"Gravity denial, uses 5","Gravity denial, uses 5"
item.power.time_armor_boots,Time Boots,Time Boots
item.power.keepers_book,Keeper's Book,Keeper's Book
gui.power.wheel_abilities_ether.tooltip_ethereal_aura_uses_80_power_poi,"Ethereal aura, uses 80","Ethereal aura, uses 80"
item.power.air_stone,Air Stone,Air Stone
item.power.sound_stone,Sound Stone,Sound Stone
item.power.animals_armor_leggings,Animals Leggings,Animals Leggings
item.power.destruction_armor_chestplate,Destruction Chestplate,Destruction Chestplate
gui.power.wheel_abilities_energy.tooltip_energy_flux_uses_10,"Energy flux, uses 10","Energy flux, uses 10"
gui.power.wheel_abilities_magnet.tooltip_positive_charge_uses_30,"Positive magnet, uses 50","Positive magnet, uses 50"
item.power.form_battery.description_0,§aCharged with element:,§aCharged with element:
effect.power.sound_master,Master of Sound,Master of Sound
item.power.music_hope.desc,bxkqq - Hope,bxkqq - Hope
item.power.form_battery.description_1,§9Form,§9Form
item.power.blood_battery.description_1,§9Blood,§9Blood
gui.power.keepers_box_gui_part_2.tooltip_teleportation,Teleportation,Teleportation
item.power.blood_battery.description_0,§aCharged with element:,§aCharged with element:
item.power.raw_copyrium,Raw Copyrium,Raw Copyrium
item.power.moon_armor_chestplate,Moon Chestplate,Moon Chestplate
item.power.creation_armor_chestplate,Creation Chestplate,Creation Chestplate
gui.power.wheel_abilities_sound.tooltip_sound_bomb_uses_30,"Sound bomb, uses 30","Sound bomb, uses 30"
effect.power.ocean_master,Master of the Ocean,Master of the Ocean
battery.desc.fire,Fire,Fire
advancements.the_great_win.descr,Defeat the cursed keeper and free him from the curse,Defeat the cursed keeper and free him from the curse
item.power.crystal_armor_boots,Crystal Boots,Crystal Boots
effect.power.vacuum_master,Master of Vacuum,Master of Vacuum
item.power.tornado_battery.description_0,§aCharged with element:,§aCharged with element:
item.power.mercury_armor_chestplate,Mercury Chestplate,Mercury Chestplate
item.power.tornado_battery.description_1,§9Tornado,§9Tornado
item.power.freaking_parsnip,Freaking Parsnip,Freaking Parsnip
item.power.teleportation_armor_helmet,Teleportation Helmet,Teleportation Helmet
gui.power.wheel_abilities_animals.tooltip_wolf_pack_uses_60,"Wolf pack, uses 80","Wolf pack, uses 80"
item.power.technology_armor_helmet,Technology Helmet,Technology Helmet
item.power.destruction_armor_boots,Destruction Boots,Destruction Boots
gui.power.wheel_abilities_destruction.tooltip_destruction_ball_uses_45,"Destruction ball, uses 45","Destruction ball, uses 45"
item.power.space_armor_helmet,Space Helmet,Space Helmet
effect.power.darkness_master,Master of Darkness,Master of Darkness
advancements.keepers_of_the_stones_2.descr,Upgrade to Keepers of the Stones II,Upgrade to Keepers of the Stones II
gui.power.wheel_abilities_ice.tooltip_freezing_ray_uses_10,"Freezing ray, uses 10","Freezing ray, uses 10"
power.modinfo.update_cpapi,§eThe Colorful Powers API version has been updated to:,§eThe Colorful Powers API version has been updated to:
gui.power.keepers_box_gui_part_4.tooltip_plague,Plague,Plague
item.power.mist_battery.description_0,§aCharged with element:,§aCharged with element:
item.power.mist_battery.description_1,§9Mist,§9Mist
item.power.ice_armor_helmet,Ice Helmet,Ice Helmet
item.power.teleportation_battery.description_0,§aCharged with element:,§aCharged with element:
advancements.full_power_of_energium.descr,Wear a full set of energium armor,Wear a full set of energium armor
item.power.spirit_stone,Spirit Stone,Spirit Stone
item.power.music_disc_ancient_mood.desc,bxkqq - Ancient Mood,bxkqq - Ancient Mood
item.power.teleportation_battery.description_1,§9Teleportation,§9Teleportation
battery.desc.lightning,Lightning,Lightning
gui.power.wheel_abilities_form.tooltip_warp_wave_uses_15,"Warp wave, uses 15","Warp wave, uses 15"
item.power.raw_amplifier,Raw Amplifier,Raw Amplifier
gui.power.wheel_abilities_plants.tooltip_poisonous_thorn_uses_35,"Poisonous thorn, uses 35","Poisonous thorn, uses 35"
effect.power.blood_master,Master of Blood,Master of Blood
advancements.lets_bail_this_place_isdead.descr,Find the biome - the cursed forest,Find the biome - the cursed forest
block.power.cursed_stone_stairs,Cursed Stone Stairs,Cursed Stone Stairs
gui.power.wheel_abilities_sound.tooltip_sound_boom_uses_80,"Sound boom, uses 80","Sound boom, uses 80"
effect.power.stun,Stun,Stun
item.power.explosion_battery,Battery,Battery
item.power.chaos_armor_chestplate,Chaos Chestplate,Chaos Chestplate
gui.power.keepers_box_gui_part_2.tooltip_smoke,Smoke,Smoke
item.power.water_battery,Battery,Battery
gui.power.wheel_abilities_teleportation.tooltip_creatingdestructing_portals_us,"Creating/Destructing portals, uses 20","Creating/Destructing portals, uses 20"
gui.power.wheel_abilities_energy.tooltip_energy_charged_ball_uses_35,"Energy charged ball, uses 35","Energy charged ball, uses 35"
item.power.thirst_armor_helmet,Thirst Helmet,Thirst Helmet
block.power.raw_depleted_energium_block,Block of Raw Depleted Energium,Block of Raw Depleted Energium
gui.power.keepers_box_gui_part_1.tooltip_lava,Lava,Lava
item.power.energy_battery,Battery,Battery
effect.power.time_master,Master of Time,Master of Time
item.power.fire_armor_chestplate,Fire Chestplate,Fire Chestplate
advancements.what_is_this_metal.title,What is this metal?,What is this metal?
gui.power.wheel_abilities_lightning.tooltip_electrical_discharges_uses_10,"Electrical discharges, uses 10","Electrical discharges, uses 10"
item.power.shadow_battery,Battery,Battery
gui.power.characteristics_card_gui.label_13,1,1
gui.power.characteristics_card_gui.label_12,1,1
gui.power.characteristics_card_gui.label_11,1,1
gui.power.wheel_abilities_explosion.tooltip_atomic_bomb_uses_100,"Atomic bomb, uses 100","Atomic bomb, uses 100"
gui.power.characteristics_card_gui.label_10,10,10
item.power.thirst_armor_chestplate,Thirst Chestplate,Thirst Chestplate
item.power.lava_battery,Battery,Battery
item.power.vacuum_stone,Vacuum Stone,Vacuum Stone
item.power.energium_armor_boots,Energium Boots,Energium Boots
item.power.poison_stone,Poison Stone,Poison Stone
effect.power.destruction_master,Master of Destruction,Master of Destruction
item.power.poison_armor_boots,Poison Boots,Poison Boots
effect.power.immortality,Immortality,Immortality
gui.power.wheel_abilities_speed.tooltip_dash_uses_20,"Dash, uses 20","Dash, uses 20"
item.power.plague_armor_helmet,Plague Helmet,Plague Helmet
item.power.metal_battery,Battery,Battery
gui.power.keepers_box_gui_part_4.tooltip_earth,Earth,Earth
item.power.smoke_battery,Battery,Battery
gui.power.wheel_abilities_lava.tooltip_lava_attack_uses_35,"Lava attack, uses 35","Lava attack, uses 35"
effect.power.blue_magnet_power,Blue Magnet Power,Blue Magnet Power
effect.power.plague_master,Master of the Plague,Master of the Plague
gui.power.wheel_abilities_spirit.tooltip_summon_spirit_uses_75,"Summon spirit, uses 75","Summon spirit, uses 75"
item.power.ice_armor_boots,Ice Boots,Ice Boots
item.power.ice_battery.description_1,§9Ice,§9Ice
item.power.ice_battery.description_0,§aCharged with element:,§aCharged with element:
item.power.darkness_battery.description_0,§aCharged with element:,§aCharged with element:
item.power.amber_stone,Amber Stone,Amber Stone
item.power.darkness_battery.description_1,§9Darkness,§9Darkness
battery.desc.destruction,Destruction,Destruction
battery.desc.magnet,Magnet,Magnet
item.power.smoke_battery.description_1,§9Smoke,§9Smoke
effect.power.ether_master,Master of the Ether,Master of the Ether
item.power.time_armor_chestplate,Time Chestplate,Time Chestplate
item.power.smoke_battery.description_0,§aCharged with element:,§aCharged with element:
item.power.time_battery,Battery,Battery
effect.power.gravity_master,Master of Gravity,Master of Gravity
block.power.cursed_stone_cracked_bricks_slab,Cursed Stone Cracked Bricks Slab,Cursed Stone Cracked Bricks Slab
item.power.blood_battery,Battery,Battery
effect.power.sun_master,Master of the Sun,Master of the Sun
item.power.golden_dust_armor_helmet,Golden Dust Helmet,Golden Dust Helmet
item.power.mind_armor_chestplate,Mind Chestplate,Mind Chestplate
effect.power.lightning_master,Master of Lightning,Master of Lightning
block.power.deepslate_depleted_energium_ore,Deepslate Depleted Energium Ore,Deepslate Depleted Energium Ore
item.power.water_stone,Water Stone,Water Stone
gui.power.wheel_abilities_plants.tooltip_cherry_wind_uses_10,"Cherry wind, uses 10","Cherry wind, uses 10"
effect.power.energy_master,Master of Energy,Master of Energy
item.power.fire_armor_leggings,Fire Leggings,Fire Leggings
subtitles.cursed_knight.hurt,,
gui.power.wheel_abilities_blue_flame.tooltip_sixshot_fireballs_uses_55,"Six-shot fireballs, uses 55","Six-shot fireballs, uses 55"
item.power.shadow_stone,Shadow Stone,Shadow Stone
item.power.earth_armor_boots,Earth Boots,Earth Boots
gui.power.keepers_box_gui_part_1.tooltip_water,Water,Water
effect.power.magnet_master,Magnet Master,Magnet Master
item.power.spirit_sickle,Spirit Sickle,Spirit Sickle
block.power.deepslate_copyrium_ore,Deepslate Copyrium Ore,Deepslate Copyrium Ore
block.power.cursed_stone_pillar,Cursed Stone Pillar,Cursed Stone Pillar
gui.power.wheel_abilities_destruction.tooltip_destruction_ray_uses_15,"Destruction ray, uses 15","Destruction ray, uses 15"
item.power.lava_battery.description_1,§9Lava,§9Lava
effect.power.iron_skin,Iron Skin,Iron Skin
item.power.lava_battery.description_0,§aCharged with element:,§aCharged with element:
gui.power.wheel_abilities_music.tooltip_musical_relaxation_uses_75,"Musical relaxation, uses 75","Musical relaxation, uses 75"
item.power.mercury_battery.description_1,§9Mercury,§9Mercury
item.power.mercury_battery.description_0,§aCharged with element:,§aCharged with element:
item.power.moon_armor_helmet,Moon Helmet,Moon Helmet
item.power.rain_armor_helmet,Rain Helmet,Rain Helmet
item.power.lightning_stone,Lightning Stone,Lightning Stone
item.power.water_armor_chestplate,Water Chestplate,Water Chestplate
item.power.blue_flame_stone,Blue Flame Stone,Blue Flame Stone
item.power.mushrooms_stone,Mushrooms Stone,Mushrooms Stone
gui.power.characteristics_card_gui.label_7,1,1
item.power.poison_armor_leggings,Poison Leggings,Poison Leggings
power.modinfo.outdated_mod,§9[Keepers of the Stones II]§r This mod is out of date! (latest version: v,§9[Keepers of the Stones II]§r This mod is out of date! (latest version: v
item.power.ether_battery.description_0,§aCharged with element:,§aCharged with element:
item.power.sand_armor_helmet,Sand Helmet,Sand Helmet
gui.power.characteristics_card_gui.label_1,1,1
effect.power.smoke_intangibility,Smoke Intangibility,Smoke Intangibility
item.power.plants_battery.description_0,§aCharged with element:,§aCharged with element:
item.power.plants_battery.description_1,§9Plants,§9Plants
gui.power.wheel_abilities_animals.tooltip_insect_attack_uses_10,"Insect attack, uses 10","Insect attack, uses 10"
gui.power.keepers_box_gui_part_3.tooltip_vacuum,Vacuum,Vacuum
effect.power.teleportation_master,Master of Teleportation,Master of Teleportation
item.power.lava_stone,Lava Stone,Lava Stone
gui.power.wheel_abilities_technology.tooltip_turret_uses_80,"Turret, uses 80","Turret, uses 80"
item.power.speed_armor_boots,Speed Boots,Speed Boots
gui.power.wheel_abilities_fire.tooltip_flamethrower_uses_10_power_poin,"Flamethrower, uses 10","Flamethrower, uses 10"
item.power.lightning_falchion,Lightning Falchion,Lightning Falchion
item.power.space_battery,Battery,Battery
gui.power.wheel_abilities_explosion.tooltip_grenade_explosion_uses_20,"Grenade explosion, uses 20","Grenade explosion, uses 20"
gui.power.wheel_abilities_gravity.tooltip_telekinesis_uses_35,"Telekinesis, uses 35","Telekinesis, uses 35"
item.power.plague_armor_leggings,Plague Leggings,Plague Leggings
item.power.ether_battery.description_1,§9Ether,§9Ether
gui.power.keepers_box_gui_part_4.tooltip_amber,Amber,Amber
gui.power.wheel_abilities_poison.tooltip_cleaning_uses_70,"Cleaning, uses 70","Cleaning, uses 70"
gui.power.wheel_abilities_explosion.tooltip_selfdetonation_uses_50,"Self-detonation, uses 50","Self-detonation, uses 50"
effect.power.music_master,Master of Music,Master of Music
advancements.become_a_master.descr,Get the elemental stone from the magic box,Get the elemental stone from the magic box
advancements.unbreakable_diamond.title,Unbreakable diamond,Unbreakable diamond
gui.power.keepers_box_gui_part_2.tooltip_speed,Speed,Speed
item.power.music_hope,Music Disc,Music Disc
block.power.cursed_stone_cracked_bricks_wall,Cursed Stone Cracked Bricks Wall,Cursed Stone Cracked Bricks Wall
gui.power.keepers_box_gui_part_3.tooltip_golden_dust,Golden Dust,Golden Dust
block.power.depleted_energium_block,Block of Depleted Energium,Block of Depleted Energium
item.power.amber_armor_leggings,Amber Leggings,Amber Leggings
item.power.mist_armor_helmet,Mist Helmet,Mist Helmet
subtitles.cursed_squire.death,,
item.power.blood_armor_leggings,Blood Leggings,Blood Leggings
item.power.explosion_armor_leggings,Explosion Leggings,Explosion Leggings
item.power.mercury_armor_boots,Mercury Boots,Mercury Boots
advancements.full_power_of_energium.title,Full power of energium,Full power of energium
key.power.ability_wheel_openingkey,Ability wheel opening key,Ability wheel opening key
item.power.darkness_stone,Darkness Stone,Darkness Stone
item.power.destruction_stone,Destruction Stone,Destruction Stone
item.power.dark_sword,Dark Sword,Dark Sword
block.power.cursed_stone_bricks_wall,Cursed Stone Bricks Wall,Cursed Stone Bricks Wall
item.power.lava_armor_helmet,Lava Helmet,Lava Helmet
item.power.music_armor_boots,Music Boots,Music Boots
gui.power.keepers_box_gui_part_1.tooltip_explosion,Explosion,Explosion
item.power.magnet_battery.description_0,§aCharged with element:,§aCharged with element:
item.power.magnet_battery.description_1,§9Magnet,§9Magnet
item.power.left_metal_gauntlet,Left Metal Gauntlet,Left Metal Gauntlet
item.power.plants_armor_leggings,Plants Leggings,Plants Leggings
gui.power.wheel_abilities_vacuum.tooltip_zeroing_out_uses_100,"Zeroing out, uses 75","Zeroing out, uses 75"
item.power.plague_battery,Battery,Battery
item.power.magic_fireball,Magic Fireball,Magic Fireball
gui.power.wheel_abilities_blue_flame.tooltip_blue_flamethrower_uses_20,"Blue flamethrower, uses 20","Blue flamethrower, uses 20"
item.power.technology_stone,Technology Stone,Technology Stone
item.power.misty_fan,Misty Fan,Misty Fan
gui.power.keepers_box_gui_part_2.tooltip_creation,Creation,Creation
advancements.the_great_win.title,Great victory!,Great victory!
item.power.plague_walking_stick,Plague Walking Stick,Plague Walking Stick
